year,quarter,Population,Births,Deaths,Migration
1972,1,2865480,16969,5150,-10676
1972,2,2866580,16147,4634,-10676
1972,3,2867577,17604,4508,-10676
1972,4,2870534,18194,4718,-10676
1973,1,2873403,16540,5142,-7966
1973,2,2877018,16378,4602,-7966
1973,3,2880911,17605,4769,-7966
1973,4,2886513,18298,4744,-7966
1974,1,2893886,16731,4877,-448
1974,2,2904886,16176,5086,-448
1974,3,2916125,18609,4657,-448
1974,4,2930273,18566,4867,-448
1975,1,2945118,16467,4953,7221
1975,2,2963766,16177,4691,7221
1975,3,2982867,18189,4611,7221
1975,4,3004412,18858,4814,7221
1976,1,3022598,17010,5542,703
1976,2,3034598,16898,4855,703
1976,3,3047968,19362,4685,703
1976,4,3063977,19613,4806,703
1977,1,3078057,18097,4639,-1947
1977,2,3089337,17531,4733,-1947
1977,3,3100374,19442,4865,-1947
1977,4,3113537,20081,5640,-1947
1978,1,3124702,18335,5019,-4023
1978,2,3133747,17326,4906,-4023
1978,3,3142434,19254,4924,-4023
1978,4,3153532,20151,5024,-4023
1979,1,3163850,16925,5178,-2534
1979,2,3172928,16984,5039,-2534
1979,3,3183107,19447,5052,-2534
1979,4,3195514,20425,5121,-2534
1980,1,3207839,17524,5160,-1171
1980,2,3218628,16742,5027,-1171
1980,3,3229570,19021,5050,-1171
1980,4,3243096,19773,5243,-1171
1981,1,3254723,16596,5540,-2895
1981,2,3262860,16555,5098,-2895
1981,3,3271868,18978,5241,-2895
1981,4,3283278,19236,5318,-2895
1982,1,3293007,16996,5463,-4100
1982,2,3300123,15816,5241,-4100
1982,3,3306909,17684,5242,-4100
1982,4,3315824,18840,5576,-4100
1983,1,3324012,16130,5555,-4334
1983,2,3330058,15384,5287,-4334
1983,3,3336076,17270,5352,-4334
1983,4,3344097,16958,5304,-4334
1984,1,3351091,15043,5370,-3054
1984,2,3357340,14438,5285,-3054
1984,3,3363935,16368,5272,-3054
1984,4,3372488,17472,5801,-3054
1985,1,3380312,15545,6091,-3083
1985,2,3386538,14654,5718,-3083
1985,3,3392714,16489,5587,-3083
1985,4,3400971,16941,5798,-3083
1986,1,3408306,15045,5956,-3262
1986,2,3413783,14238,5689,-3262
1986,3,3419730,16913,5704,-3262
